# Exported from 3D Builder
mtllib basic_pyramid.mtl

o Object.1
f 401 	407 	409
f 164 	408 	156
f 403 	408 	410
f 402 	401 	409
f 403 	410 	404
f 402 	409 	171
f 404 	410 	411
f 404 	411 	406
f 406 	199 	198
f 406 	411 	199
f 408 	857 	858
f 408 	858 	410
f 413 	412 	377
f 414 	381 	378
f 378 	412 	414
f 414 	387 	381
f 413 	416 	417
f 415 	64 	107
f 413 	417 	412
f 418 	65 	64
f 412 	417 	419
f 415 	418 	64
f 417 	422 	426
f 418 	420 	65
f 417 	426 	419
f 412 	419 	414
f 414 	419 	421
f 65 	420 	66
f 422 	417 	416
f 416 	425 	422
f 427 	418 	415
f 415 	424 	427
f 419 	426 	429
f 427 	428 	418
f 419 	429 	421
f 418 	428 	420
f 428 	430 	420
f 431 	361 	421
f 421 	429 	431
f 431 	371 	361
f 502 	503 	422
f 348 	227 	349
f 349 	230 	341
f 232 	341 	230
f 256 	440 	251
f 433 	432 	672
f 433 	434 	432
f 243 	445 	252
f 434 	435 	432
f 435 	436 	432
f 436 	437 	432
f 437 	438 	432
f 635 	637 	253
f 438 	439 	432
f 637 	254 	253
f 639 	255 	254
f 1012 	256 	255
f 435 	334 	436
f 1012 	1013 	256
f 440 	256 	1013
f 1013 	1014 	440
f 1037 	1020 	356
f 442 	240 	441
f 442 	443 	239
f 446 	442 	441
f 442 	448 	443
f 239 	443 	241
f 241 	444 	243
f 444 	445 	243
f 446 	441 	447
f 448 	442 	446
f 448 	449 	443
f 443 	449 	444
f 444 	450 	445
f 449 	450 	444
f 451 	447 	56
f 56 	456 	451
f 447 	451 	446
f 451 	452 	446
f 452 	448 	446
f 448 	452 	453
f 448 	453 	449
f 453 	454 	449
f 450 	449 	454
f 454 	455 	450
f 56 	167 	456
f 466 	298 	288
f 280 	288 	457
f 288 	298 	457
f 293 	469 	470
f 459 	577 	458
f 463 	459 	458
f 463 	458 	464
f 459 	465 	460
f 459 	463 	465
f 460 	465 	466
f 460 	466 	461
f 461 	288 	462
f 461 	466 	288
f 280 	275 	462
f 464 	289 	290
f 464 	290 	463
f 463 	290 	293
f 465 	463 	293
f 293 	295 	465
f 465 	295 	466
f 466 	295 	298
f 468 	289 	467
f 290 	289 	468
f 293 	290 	469
f 469 	290 	468
f 469 	270 	470
f 295 	471 	298
f 295 	470 	471
f 298 	204 	457
f 298 	471 	204
f 204 	205 	457
f 467 	264 	265
f 467 	265 	468
f 468 	265 	267
f 468 	267 	469
f 469 	267 	270
f 470 	270 	272
f 470 	272 	471
f 471 	210 	204
f 472 	569 	551
f 553 	546 	472
f 473 	475 	357
f 356 	474 	473
f 474 	476 	477
f 474 	477 	473
f 477 	478 	473
f 473 	478 	475
f 17 	481 	78
f 480 	481 	17
f 481 	626 	78
f 475 	479 	357
f 479 	475 	482
f 479 	482 	480
f 480 	483 	481
f 482 	483 	480
f 478 	484 	475
f 475 	484 	482
f 484 	485 	482
f 482 	485 	483
f 485 	486 	483
f 487 	488 	476
f 476 	488 	477
f 489 	478 	477
f 488 	489 	477
f 478 	489 	490
f 489 	312 	490
f 484 	478 	490
f 484 	491 	485
f 490 	491 	484
f 485 	346 	486
f 346 	485 	491
f 346 	347 	486
f 304 	487 	303
f 487 	304 	488
f 304 	306 	488
f 489 	488 	306
f 306 	312 	489
f 312 	313 	490
f 490 	313 	491
f 496 	322 	321
f 371 	431 	393
f 314 	271 	325
f 429 	495 	431
f 497 	496 	321
f 393 	431 	495
f 322 	498 	325
f 322 	496 	498
f 495 	400 	393
f 325 	498 	500
f 495 	499 	400
f 500 	314 	325
f 499 	501 	405
f 497 	518 	496
f 496 	519 	498
f 496 	518 	519
f 472 	501 	517
f 500 	498 	520
f 501 	472 	546
f 405 	501 	546
f 422 	425 	502
f 502 	425 	5
f 503 	426 	422
f 504 	299 	285
f 503 	505 	426
f 505 	429 	426
f 495 	429 	505
f 512 	505 	503
f 526 	504 	319
f 299 	504 	506
f 509 	502 	5
f 502 	510 	503
f 502 	509 	510
f 504 	526 	506
f 506 	507 	299
f 503 	510 	512
f 300 	299 	507
f 505 	499 	495
f 5 	9 	509
f 508 	301 	300
f 507 	508 	300
f 508 	511 	301
f 499 	505 	512
f 9 	513 	509
f 514 	302 	511
f 13 	513 	9
f 509 	513 	515
f 509 	515 	510
f 510 	515 	517
f 510 	517 	512
f 512 	501 	499
f 512 	517 	501
f 566 	567 	513
f 513 	567 	515
f 497 	33 	518
f 521 	171 	409
f 519 	520 	498
f 171 	521 	522
f 500 	520 	523
f 521 	529 	522
f 500 	523 	318
f 171 	522 	158
f 525 	158 	522
f 318 	524 	319
f 523 	524 	318
f 526 	319 	524
f 528 	162 	527
f 33 	34 	518
f 556 	521 	548
f 34 	519 	518
f 34 	520 	519
f 34 	523 	520
f 34 	524 	523
f 34 	526 	524
f 522 	529 	530
f 34 	506 	526
f 34 	507 	506
f 522 	530 	525
f 34 	508 	507
f 525 	530 	531
f 34 	511 	508
f 34 	514 	511
f 34 	516 	514
f 525 	531 	527
f 527 	533 	528
f 527 	531 	533
f 543 	529 	556
f 535 	530 	529
f 132 	136 	536
f 530 	535 	537
f 132 	536 	532
f 536 	538 	532
f 530 	537 	531
f 532 	538 	534
f 531 	537 	539
f 538 	540 	534
f 531 	539 	533
f 536 	136 	541
f 140 	541 	136
f 541 	542 	536
f 541 	550 	542
f 536 	542 	538
f 535 	529 	543
f 542 	544 	538
f 538 	544 	540
f 543 	730 	732
f 540 	545 	614
f 544 	545 	540
f 732 	535 	543
f 537 	535 	717
f 213 	539 	537
f 541 	549 	550
f 547 	407 	405
f 542 	552 	544
f 405 	546 	547
f 407 	547 	548
f 140 	549 	541
f 407 	548 	409
f 549 	140 	149
f 548 	521 	409
f 550 	552 	542
f 550 	559 	552
f 558 	559 	550
f 472 	551 	553
f 546 	554 	547
f 552 	568 	544
f 546 	553 	554
f 547 	554 	555
f 549 	558 	550
f 547 	555 	548
f 548 	555 	556
f 149 	157 	557
f 529 	521 	556
f 149 	557 	549
f 557 	558 	549
f 551 	564 	553
f 157 	560 	557
f 554 	706 	707
f 157 	173 	560
f 554 	707 	555
f 560 	561 	557
f 557 	561 	558
f 561 	562 	558
f 558 	562 	559
f 564 	551 	563
f 560 	173 	229
f 229 	231 	560
f 560 	231 	561
f 566 	13 	565
f 561 	233 	562
f 565 	572 	566
f 231 	233 	561
f 13 	566 	513
f 233 	242 	562
f 544 	568 	545
f 515 	569 	517
f 567 	569 	515
f 570 	552 	559
f 472 	517 	569
f 552 	570 	568
f 565 	571 	572
f 570 	559 	573
f 566 	574 	567
f 566 	572 	574
f 562 	573 	559
f 573 	648 	570
f 567 	575 	569
f 574 	575 	567
f 573 	244 	648
f 575 	551 	569
f 242 	573 	562
f 571 	576 	572
f 242 	244 	573
f 576 	571 	577
f 578 	574 	572
f 579 	532 	580
f 578 	572 	576
f 574 	578 	714
f 574 	714 	575
f 551 	575 	563
f 226 	581 	582
f 839 	582 	581
f 586 	745 	584
f 584 	745 	585
f 583 	586 	584
f 585 	746 	739
f 588 	602 	590
f 579 	132 	532
f 580 	534 	587
f 532 	534 	580
f 587 	534 	594
f 743 	750 	589
f 534 	540 	594
f 589 	595 	591
f 595 	589 	750
f 588 	587 	594
f 602 	588 	594
f 590 	603 	599
f 494 	596 	492
f 602 	603 	590
f 540 	614 	594
f 602 	594 	614
f 613 	598 	289
f 494 	620 	596
f 596 	622 	597
f 624 	598 	597
f 599 	605 	600
f 86 	604 	606
f 603 	605 	599
f 605 	607 	600
f 604 	492 	611
f 604 	611 	606
f 606 	18 	86
f 600 	607 	601
f 607 	609 	601
f 602 	615 	603
f 615 	616 	603
f 492 	604 	756
f 603 	616 	605
f 492 	596 	611
f 617 	607 	605
f 606 	612 	608
f 606 	611 	612
f 608 	612 	613
f 608 	613 	610
f 610 	613 	464
f 610 	464 	458
f 615 	602 	614
f 611 	597 	612
f 596 	597 	611
f 613 	612 	598
f 597 	598 	612
f 289 	464 	613
f 605 	616 	617
f 347 	350 	765
f 617 	618 	607
f 625 	617 	616
f 607 	618 	609
f 350 	619 	493
f 619 	350 	333
f 619 	494 	493
f 619 	620 	494
f 545 	621 	614
f 333 	335 	619
f 615 	614 	621
f 621 	623 	615
f 620 	622 	596
f 621 	638 	623
f 597 	622 	624
f 615 	623 	616
f 622 	340 	624
f 623 	625 	616
f 598 	467 	289
f 598 	624 	467
f 620 	619 	335
f 620 	335 	338
f 338 	622 	620
f 621 	636 	638
f 622 	338 	340
f 264 	467 	624
f 452 	451 	629
f 629 	451 	456
f 629 	631 	452
f 453 	452 	631
f 453 	632 	454
f 631 	632 	453
f 454 	794 	455
f 632 	794 	454
f 609 	627 	601
f 627 	634 	628
f 627 	609 	634
f 630 	628 	658
f 658 	628 	634
f 651 	456 	167
f 651 	652 	456
f 456 	652 	629
f 662 	581 	633
f 252 	445 	635
f 636 	621 	545
f 253 	252 	635
f 636 	545 	568
f 643 	645 	636
f 636 	645 	638
f 639 	254 	637
f 623 	640 	625
f 639 	1012 	255
f 638 	640 	623
f 635 	445 	641
f 445 	450 	641
f 641 	642 	635
f 115 	653 	625
f 641 	647 	642
f 643 	636 	568
f 635 	642 	637
f 637 	644 	639
f 568 	570 	643
f 642 	644 	637
f 646 	640 	638
f 645 	646 	638
f 455 	641 	450
f 646 	116 	640
f 646 	117 	116
f 455 	647 	641
f 570 	648 	643
f 643 	649 	645
f 648 	649 	643
f 649 	650 	645
f 646 	645 	650
f 650 	117 	646
f 631 	629 	654
f 654 	656 	631
f 648 	245 	649
f 651 	167 	297
f 244 	245 	648
f 245 	246 	649
f 649 	246 	650
f 659 	661 	427
f 653 	618 	617
f 617 	625 	653
f 652 	654 	629
f 423 	657 	424
f 115 	118 	653
f 655 	657 	423
f 424 	657 	659
f 657 	674 	659
f 630 	658 	660
f 424 	659 	427
f 428 	427 	661
f 660 	633 	630
f 436 	336 	437
f 660 	662 	633
f 436 	334 	336
f 661 	663 	428
f 437 	337 	438
f 437 	336 	337
f 428 	663 	430
f 438 	339 	439
f 609 	664 	634
f 438 	337 	339
f 663 	133 	430
f 432 	665 	666
f 664 	609 	618
f 184 	190 	655
f 667 	634 	664
f 666 	668 	432
f 655 	190 	669
f 668 	670 	432
f 670 	671 	432
f 634 	667 	658
f 671 	672 	432
f 660 	658 	673
f 655 	669 	657
f 667 	673 	658
f 674 	657 	669
f 660 	675 	662
f 673 	675 	660
f 653 	676 	618
f 661 	659 	677
f 664 	618 	676
f 674 	677 	659
f 664 	678 	667
f 676 	678 	664
f 668 	701 	670
f 109 	663 	661
f 667 	679 	673
f 109 	661 	677
f 109 	137 	663
f 678 	679 	667
f 663 	137 	133
f 679 	680 	673
f 672 	681 	433
f 673 	680 	675
f 653 	118 	676
f 703 	681 	672
f 433 	681 	344
f 676 	119 	678
f 118 	119 	676
f 119 	120 	678
f 681 	689 	344
f 678 	120 	679
f 434 	433 	344
f 120 	121 	679
f 435 	434 	345
f 84 	683 	71
f 679 	121 	680
f 434 	344 	345
f 640 	115 	625
f 116 	115 	640
f 345 	334 	435
f 682 	683 	84
f 683 	684 	71
f 683 	130 	684
f 681 	687 	689
f 688 	130 	683
f 75 	73 	685
f 684 	685 	73
f 430 	682 	420
f 683 	682 	688
f 688 	682 	430
f 687 	692 	689
f 130 	131 	684
f 684 	131 	685
f 131 	132 	685
f 685 	132 	579
f 688 	430 	133
f 690 	686 	922
f 686 	691 	687
f 133 	134 	688
f 686 	690 	691
f 688 	134 	130
f 692 	687 	691
f 180 	693 	263
f 362 	693 	694
f 348 	689 	266
f 693 	178 	694
f 689 	692 	266
f 266 	227 	348
f 694 	364 	362
f 364 	694 	695
f 106 	695 	696
f 691 	327 	692
f 692 	328 	266
f 696 	107 	106
f 692 	327 	328
f 415 	107 	696
f 697 	698 	665
f 180 	177 	693
f 177 	180 	46
f 665 	698 	666
f 699 	666 	698
f 178 	693 	177
f 694 	178 	700
f 698 	920 	699
f 178 	184 	700
f 699 	668 	666
f 694 	700 	695
f 700 	423 	695
f 701 	668 	699
f 700 	655 	423
f 695 	423 	696
f 671 	670 	702
f 696 	424 	415
f 696 	423 	424
f 702 	670 	701
f 671 	702 	703
f 655 	700 	184
f 703 	672 	671
f 704 	669 	190
f 704 	190 	196
f 669 	704 	705
f 706 	554 	553
f 553 	564 	706
f 669 	705 	674
f 677 	674 	708
f 705 	708 	674
f 709 	556 	555
f 708 	141 	677
f 555 	707 	709
f 556 	709 	543
f 141 	708 	142
f 141 	109 	677
f 710 	704 	196
f 196 	198 	710
f 704 	710 	711
f 563 	462 	275
f 710 	715 	711
f 704 	711 	705
f 563 	275 	564
f 564 	275 	276
f 708 	705 	712
f 706 	564 	276
f 711 	712 	705
f 706 	277 	707
f 712 	142 	708
f 706 	276 	277
f 728 	709 	707
f 712 	143 	142
f 707 	277 	728
f 198 	199 	713
f 709 	728 	730
f 709 	730 	543
f 713 	710 	198
f 575 	714 	563
f 715 	710 	713
f 715 	716 	711
f 576 	577 	459
f 712 	711 	716
f 576 	459 	460
f 576 	460 	578
f 716 	143 	712
f 714 	578 	461
f 199 	869 	713
f 460 	461 	578
f 714 	462 	563
f 714 	461 	462
f 537 	717 	213
f 719 	143 	716
f 718 	725 	721
f 720 	159 	143
f 721 	717 	732
f 717 	721 	216
f 720 	722 	159
f 717 	216 	213
f 172 	228 	173
f 723 	228 	172
f 725 	718 	724
f 721 	218 	216
f 721 	725 	218
f 720 	719 	726
f 724 	866 	868
f 726 	727 	720
f 724 	868 	725
f 726 	731 	727
f 720 	727 	722
f 727 	729 	722
f 722 	729 	723
f 723 	234 	228
f 729 	234 	723
f 891 	731 	726
f 731 	733 	727
f 535 	732 	717
f 734 	277 	283
f 727 	733 	729
f 734 	728 	277
f 733 	240 	729
f 728 	734 	735
f 729 	240 	234
f 734 	856 	735
f 734 	855 	856
f 730 	728 	735
f 732 	730 	718
f 733 	441 	240
f 730 	735 	718
f 736 	199 	411
f 732 	718 	721
f 411 	859 	736
f 389 	388 	379
f 370 	379 	388
f 389 	380 	390
f 379 	380 	389
f 380 	382 	390
f 413 	377 	593
f 390 	382 	391
f 391 	384 	392
f 382 	384 	391
f 392 	386 	394
f 384 	386 	392
f 44 	741 	743
f 741 	747 	748
f 741 	748 	743
f 44 	743 	108
f 589 	108 	743
f 744 	738 	752
f 738 	744 	740
f 367 	740 	744
f 367 	369 	740
f 745 	746 	585
f 739 	747 	741
f 358 	755 	355
f 358 	742 	755
f 746 	747 	739
f 744 	742 	100
f 358 	100 	742
f 100 	373 	744
f 744 	373 	367
f 439 	339 	749
f 743 	748 	750
f 749 	753 	755
f 749 	755 	751
f 745 	586 	810
f 745 	811 	746
f 808 	751 	752
f 810 	811 	745
f 811 	812 	746
f 746 	812 	747
f 753 	339 	343
f 626 	754 	80
f 749 	339 	753
f 80 	754 	83
f 756 	83 	754
f 751 	742 	752
f 626 	481 	757
f 751 	755 	742
f 742 	744 	752
f 753 	343 	354
f 481 	483 	757
f 626 	757 	758
f 343 	236 	354
f 755 	753 	355
f 626 	758 	754
f 355 	753 	354
f 754 	759 	756
f 758 	759 	754
f 492 	756 	759
f 759 	494 	492
f 757 	483 	486
f 765 	758 	757
f 765 	757 	486
f 765 	493 	758
f 350 	493 	765
f 759 	758 	493
f 493 	494 	759
f 817 	767 	388
f 369 	370 	767
f 486 	347 	765
f 767 	370 	388
f 817 	388 	760
f 761 	760 	389
f 769 	129 	768
f 768 	772 	773
f 773 	769 	768
f 769 	774 	770
f 773 	774 	769
f 770 	775 	771
f 774 	775 	770
f 772 	776 	773
f 776 	772 	777
f 773 	778 	774
f 776 	778 	773
f 774 	778 	17
f 17 	775 	774
f 17 	78 	775
f 777 	356 	357
f 777 	357 	776
f 357 	479 	776
f 479 	778 	776
f 778 	480 	17
f 479 	480 	778
f 775 	22 	771
f 775 	78 	22
f 771 	22 	779
f 779 	69 	19
f 22 	69 	779
f 16 	838 	780
f 16 	780 	781
f 16 	781 	10
f 782 	10 	781
f 12 	783 	565
f 21 	74 	780
f 781 	780 	784
f 74 	784 	780
f 781 	784 	785
f 784 	787 	785
f 781 	785 	782
f 782 	785 	786
f 782 	786 	783
f 783 	571 	565
f 783 	786 	571
f 74 	18 	784
f 787 	784 	18
f 785 	787 	788
f 787 	610 	788
f 785 	788 	786
f 786 	788 	577
f 786 	577 	571
f 18 	608 	787
f 610 	787 	608
f 458 	577 	788
f 788 	610 	458
f 791 	654 	652
f 297 	789 	651
f 789 	297 	307
f 790 	652 	651
f 651 	789 	790
f 652 	790 	791
f 654 	792 	656
f 654 	791 	792
f 801 	789 	307
f 790 	789 	802
f 801 	802 	789
f 804 	792 	791
f 795 	647 	455
f 794 	795 	455
f 631 	656 	632
f 632 	797 	794
f 656 	797 	632
f 797 	798 	794
f 798 	795 	794
f 795 	799 	796
f 798 	799 	795
f 797 	656 	793
f 792 	793 	656
f 797 	793 	800
f 800 	798 	797
f 798 	907 	799
f 800 	907 	798
f 793 	806 	800
f 307 	516 	801
f 803 	791 	790
f 802 	803 	790
f 803 	804 	791
f 792 	805 	793
f 804 	805 	792
f 805 	806 	793
f 806 	809 	800
f 388 	389 	760
f 389 	390 	761
f 761 	390 	762
f 762 	391 	763
f 390 	391 	762
f 763 	392 	764
f 391 	392 	763
f 764 	394 	766
f 392 	394 	764
f 802 	34 	803
f 767 	740 	369
f 439 	807 	432
f 807 	808 	432
f 818 	750 	748
f 808 	813 	432
f 814 	748 	747
f 813 	815 	432
f 747 	812 	814
f 815 	816 	432
f 816 	817 	432
f 748 	814 	818
f 821 	814 	812
f 817 	760 	432
f 761 	432 	760
f 762 	432 	761
f 763 	432 	762
f 764 	432 	763
f 766 	432 	764
f 847 	819 	810
f 749 	807 	439
f 807 	749 	751
f 810 	819 	811
f 807 	751 	808
f 819 	820 	811
f 752 	813 	808
f 813 	738 	815
f 825 	826 	819
f 819 	826 	820
f 811 	820 	812
f 813 	752 	738
f 738 	740 	815
f 812 	820 	821
f 815 	740 	816
f 816 	767 	817
f 740 	767 	816
f 820 	827 	821
f 76 	579 	580
f 76 	580 	822
f 580 	587 	822
f 587 	823 	822
f 823 	588 	824
f 587 	588 	823
f 588 	590 	824
f 831 	833 	825
f 825 	833 	826
f 827 	820 	826
f 821 	827 	14
f 15 	14 	827
f 834 	829 	828
f 14 	1 	821
f 831 	825 	945
f 945 	949 	831
f 90 	832 	828
f 97 	832 	90
f 832 	834 	828
f 827 	826 	835
f 826 	833 	835
f 827 	835 	15
f 838 	835 	833
f 16 	15 	835
f 949 	836 	831
f 831 	837 	833
f 836 	837 	831
f 833 	837 	838
f 835 	838 	16
f 836 	20 	837
f 19 	20 	836
f 837 	20 	21
f 837 	21 	838
f 838 	21 	780
f 581 	662 	839
f 582 	840 	583
f 839 	840 	582
f 840 	586 	583
f 662 	675 	841
f 662 	841 	839
f 841 	842 	839
f 839 	842 	840
f 843 	586 	840
f 842 	843 	840
f 843 	810 	586
f 844 	841 	675
f 844 	675 	680
f 844 	845 	841
f 841 	845 	842
f 845 	846 	842
f 842 	846 	843
f 843 	847 	810
f 846 	847 	843
f 680 	848 	844
f 680 	121 	848
f 847 	825 	819
f 97 	822 	832
f 97 	76 	822
f 832 	823 	834
f 844 	849 	845
f 822 	823 	832
f 823 	824 	834
f 848 	849 	844
f 849 	851 	845
f 829 	852 	830
f 851 	846 	845
f 834 	852 	829
f 852 	853 	830
f 852 	913 	853
f 830 	853 	850
f 853 	854 	850
f 908 	848 	121
f 848 	910 	849
f 854 	853 	924
f 699 	921 	701
f 924 	925 	854
f 854 	925 	923
f 920 	921 	699
f 701 	921 	922
f 701 	922 	702
f 283 	737 	855
f 737 	863 	855
f 855 	734 	283
f 857 	164 	528
f 528 	533 	860
f 735 	724 	718
f 528 	860 	857
f 735 	856 	724
f 857 	408 	164
f 857 	861 	858
f 410 	859 	411
f 410 	858 	859
f 855 	864 	856
f 286 	205 	207
f 207 	737 	286
f 861 	857 	860
f 863 	737 	207
f 858 	862 	859
f 858 	861 	862
f 864 	855 	863
f 533 	865 	860
f 865 	533 	539
f 867 	861 	860
f 866 	724 	856
f 867 	860 	865
f 856 	864 	866
f 861 	867 	892
f 866 	873 	868
f 892 	862 	861
f 725 	268 	218
f 725 	868 	268
f 872 	866 	864
f 736 	876 	869
f 868 	321 	268
f 868 	873 	321
f 870 	715 	713
f 713 	869 	870
f 870 	871 	715
f 870 	880 	871
f 715 	871 	716
f 866 	872 	873
f 871 	719 	716
f 859 	862 	874
f 26 	25 	875
f 25 	30 	875
f 874 	736 	859
f 874 	876 	736
f 23 	877 	872
f 869 	878 	870
f 23 	875 	877
f 872 	877 	879
f 869 	876 	878
f 878 	880 	870
f 872 	879 	873
f 873 	879 	497
f 880 	881 	871
f 719 	871 	881
f 873 	497 	321
f 726 	719 	881
f 875 	30 	31
f 874 	883 	876
f 31 	877 	875
f 31 	32 	877
f 879 	877 	32
f 879 	32 	33
f 879 	33 	497
f 207 	212 	26
f 863 	207 	26
f 23 	864 	863
f 862 	882 	874
f 863 	26 	23
f 872 	864 	23
f 883 	874 	882
f 885 	878 	876
f 876 	883 	885
f 885 	886 	878
f 883 	896 	885
f 880 	878 	886
f 888 	881 	880
f 886 	888 	880
f 888 	886 	902
f 888 	891 	881
f 891 	726 	881
f 516 	34 	801
f 888 	902 	903
f 34 	802 	801
f 891 	888 	903
f 731 	891 	904
f 34 	804 	803
f 34 	805 	804
f 34 	806 	805
f 34 	809 	806
f 34 	884 	809
f 34 	887 	884
f 862 	892 	882
f 34 	889 	887
f 539 	213 	214
f 34 	890 	889
f 539 	214 	865
f 34 	93 	890
f 865 	214 	170
f 865 	170 	867
f 892 	867 	200
f 796 	799 	893
f 170 	200 	867
f 882 	892 	201
f 892 	200 	201
f 882 	201 	895
f 895 	883 	882
f 896 	883 	895
f 885 	897 	886
f 896 	897 	885
f 895 	201 	898
f 201 	203 	898
f 895 	898 	899
f 895 	899 	896
f 896 	900 	897
f 896 	899 	900
f 45 	897 	900
f 900 	49 	45
f 209 	898 	203
f 898 	901 	899
f 898 	209 	901
f 899 	901 	47
f 281 	47 	901
f 899 	47 	900
f 279 	901 	209
f 281 	901 	279
f 886 	897 	902
f 902 	906 	903
f 903 	904 	891
f 731 	905 	733
f 731 	904 	905
f 905 	441 	733
f 45 	902 	897
f 45 	906 	902
f 908 	910 	848
f 121 	125 	908
f 799 	907 	893
f 909 	893 	907
f 851 	849 	911
f 910 	911 	849
f 1009 	894 	893
f 125 	912 	908
f 800 	809 	907
f 129 	912 	125
f 809 	884 	907
f 824 	852 	834
f 907 	884 	909
f 912 	914 	908
f 884 	887 	909
f 908 	914 	910
f 914 	917 	910
f 910 	917 	911
f 702 	922 	703
f 686 	703 	922
f 769 	912 	129
f 703 	687 	681
f 769 	770 	912
f 703 	686 	687
f 918 	919 	697
f 824 	913 	852
f 913 	924 	853
f 697 	919 	698
f 913 	824 	590
f 919 	920 	698
f 590 	599 	913
f 919 	918 	946
f 913 	599 	924
f 918 	947 	946
f 919 	948 	920
f 921 	920 	950
f 923 	926 	1095
f 921 	935 	922
f 925 	926 	923
f 921 	950 	935
f 924 	600 	925
f 599 	600 	924
f 600 	601 	925
f 925 	601 	926
f 627 	1098 	926
f 601 	627 	926
f 927 	327 	691
f 386 	828 	928
f 386 	90 	828
f 928 	829 	930
f 927 	932 	327
f 927 	931 	932
f 929 	189 	931
f 929 	187 	189
f 931 	189 	191
f 931 	191 	932
f 932 	191 	174
f 829 	928 	828
f 829 	830 	930
f 935 	690 	922
f 830 	933 	930
f 933 	850 	934
f 850 	933 	830
f 950 	936 	937
f 934 	983 	976
f 943 	936 	960
f 394 	386 	928
f 950 	937 	935
f 394 	928 	938
f 935 	937 	939
f 943 	937 	936
f 928 	930 	938
f 935 	939 	690
f 690 	939 	927
f 940 	938 	930
f 940 	933 	941
f 930 	933 	940
f 939 	931 	927
f 690 	927 	691
f 936 	954 	960
f 943 	929 	937
f 939 	937 	929
f 931 	939 	929
f 912 	770 	914
f 914 	771 	917
f 770 	771 	914
f 771 	779 	917
f 851 	945 	846
f 846 	945 	847
f 945 	825 	847
f 851 	911 	949
f 948 	919 	946
f 851 	949 	945
f 920 	948 	950
f 954 	948 	946
f 954 	936 	948
f 911 	951 	949
f 917 	951 	911
f 951 	836 	949
f 947 	952 	946
f 951 	19 	836
f 947 	953 	952
f 946 	952 	954
f 779 	951 	917
f 950 	948 	936
f 779 	19 	951
f 955 	592 	591
f 955 	591 	595
f 956 	592 	955
f 956 	593 	592
f 953 	957 	952
f 413 	593 	956
f 957 	953 	958
f 952 	959 	954
f 952 	957 	959
f 954 	959 	960
f 961 	595 	750
f 958 	377 	378
f 957 	958 	378
f 961 	750 	818
f 957 	378 	381
f 962 	595 	961
f 959 	957 	381
f 959 	383 	960
f 959 	381 	383
f 595 	962 	955
f 960 	383 	385
f 956 	955 	963
f 955 	962 	963
f 385 	943 	960
f 956 	416 	413
f 943 	385 	187
f 956 	963 	416
f 943 	187 	929
f 965 	966 	432
f 818 	964 	961
f 966 	967 	432
f 961 	968 	962
f 967 	969 	432
f 961 	964 	968
f 969 	970 	432
f 962 	971 	963
f 970 	972 	432
f 972 	973 	432
f 968 	971 	962
f 963 	971 	425
f 432 	973 	974
f 975 	432 	974
f 977 	432 	975
f 979 	432 	977
f 963 	425 	416
f 980 	432 	979
f 665 	432 	980
f 964 	3 	968
f 2 	3 	964
f 968 	3 	4
f 968 	4 	971
f 971 	4 	5
f 971 	5 	425
f 1 	818 	814
f 1 	814 	821
f 818 	1 	964
f 933 	934 	941
f 934 	942 	941
f 942 	934 	944
f 976 	944 	934
f 976 	978 	944
f 984 	985 	978
f 978 	985 	981
f 970 	1004 	972
f 972 	982 	973
f 983 	934 	850
f 850 	854 	983
f 982 	972 	1004
f 973 	982 	1044
f 978 	976 	984
f 983 	984 	976
f 973 	1044 	974
f 975 	1046 	977
f 854 	923 	983
f 977 	1047 	979
f 977 	1046 	1047
f 983 	923 	984
f 979 	1048 	980
f 979 	1047 	1048
f 980 	697 	665
f 980 	1048 	697
f 991 	992 	965
f 766 	394 	938
f 766 	938 	986
f 965 	992 	966
f 938 	940 	986
f 992 	993 	966
f 986 	940 	987
f 940 	941 	987
f 997 	998 	992
f 992 	998 	993
f 987 	941 	988
f 966 	993 	967
f 989 	988 	942
f 993 	994 	967
f 941 	942 	988
f 942 	944 	989
f 989 	944 	990
f 967 	994 	969
f 991 	996 	997
f 995 	990 	944
f 995 	1040 	1000
f 992 	991 	997
f 944 	978 	995
f 997 	1061 	998
f 986 	432 	766
f 987 	432 	986
f 988 	432 	987
f 989 	432 	988
f 990 	432 	989
f 999 	970 	969
f 432 	990 	1000
f 1000 	1001 	432
f 1001 	1002 	432
f 994 	999 	969
f 1002 	1003 	432
f 999 	1004 	970
f 1003 	1005 	432
f 1005 	1006 	432
f 1006 	965 	432
f 993 	1007 	994
f 995 	1000 	990
f 998 	1007 	993
f 1007 	1008 	994
f 1008 	999 	994
f 1008 	1004 	999
f 982 	1004 	1054
f 998 	1061 	1062
f 998 	1062 	1007
f 909 	1009 	893
f 894 	1010 	915
f 1010 	894 	1009
f 1010 	1011 	915
f 915 	1011 	916
f 1011 	309 	916
f 916 	309 	303
f 909 	887 	1009
f 887 	889 	1009
f 1009 	889 	1010
f 889 	890 	1010
f 890 	1011 	1010
f 93 	1011 	890
f 1011 	93 	309
f 639 	1015 	1012
f 1015 	1016 	1012
f 1012 	1016 	1013
f 639 	644 	1015
f 1018 	1015 	644
f 642 	647 	1017
f 1017 	644 	642
f 1017 	1018 	644
f 1015 	1019 	1016
f 1018 	1019 	1015
f 1018 	1026 	1019
f 1013 	1021 	1014
f 1016 	1021 	1013
f 1021 	1022 	1014
